3,9,9,,,,,,,
0.0 0.0 0.0,0.0 0.07055 0.0,0.0 0.1411 0.0,0.0 0.21166 0.0,0.0 0.28222 0.0,0.0 0.35277 0.0,0.0 0.4233 0.0,0.0 0.4938 0.0,0.0 0.5644 0.0,0.0 0.635 0.0
0.06159 0.0 0.0306,0.06159 0.07055 0.0306,0.06159 0.1411 0.0306,0.06159 0.21166 0.0306,0.06159 0.28222 0.0306,0.06159 0.35277 0.0306,0.06159 0.4233 0.0306,0.06159 0.4938 0.0306,0.06159 0.5644 0.0306,0.06159 0.635 0.0306
0.1242 0.0 0.05857,0.1242 0.07055 0.05857,0.1242 0.1411 0.05857,0.1242 0.21166 0.05857,0.1242 0.28222 0.05857,0.1242 0.35277 0.05857,0.1242 0.4233 0.05857,0.1242 0.4938 0.05857,0.1242 0.5644 0.05857,0.1242 0.635 0.05857
0.1879 0.0 0.08415,0.1879 0.07055 0.08415,0.1879 0.1411 0.08415,0.1879 0.21166 0.08415,0.1879 0.28222 0.08415,0.1879 0.35277 0.08415,0.1879 0.4233 0.08415,0.1879 0.4938 0.08415,0.1879 0.5644 0.08415,0.1879 0.635 0.08415
0.2518 0.0 0.10926,0.2518 0.07055 0.10926,0.2518 0.1411 0.10926,0.2518 0.21166 0.10926,0.2518 0.28222 0.10926,0.2518 0.35277 0.10926,0.2518 0.4233 0.10926,0.2518 0.4938 0.10926,0.2518 0.5644 0.10926,0.2518 0.635 0.10926
0.3185 0.0 0.1248,0.3185 0.07055 0.1248,0.3185 0.1411 0.1248,0.3185 0.21166 0.1248,0.3185 0.28222 0.1248,0.3185 0.35277 0.1248,0.3185 0.4233 0.1248,0.3185 0.4938 0.1248,0.3185 0.5644 0.1248,0.3185 0.635 0.1248
0.38689 0.0 0.12486,0.38689 0.07055 0.12486,0.38689 0.1411 0.12486,0.38689 0.21166 0.12486,0.38689 0.28222 0.12486,0.38689 0.35277 0.12486,0.38689 0.4233 0.12486,0.38689 0.4938 0.12486,0.38689 0.5644 0.12486,0.38689 0.635 0.12486
0.44995 0.0 0.09871,0.44995 0.07055 0.09871,0.44995 0.1411 0.09871,0.44995 0.21166 0.09871,0.44995 0.28222 0.09871,0.44995 0.35277 0.09871,0.44995 0.4233 0.09871,0.44995 0.4938 0.09871,0.44995 0.5644 0.09871,0.44995 0.635 0.09871
0.50008 0.0 0.05233,0.50008 0.07055 0.05233,0.50008 0.1411 0.05233,0.50008 0.21166 0.05233,0.50008 0.28222 0.05233,0.50008 0.35277 0.05233,0.50008 0.4233 0.05233,0.50008 0.4938 0.05233,0.50008 0.5644 0.05233,0.50008 0.635 0.05233
0.530 0.0 -0.009,0.530 0.07055 -0.009,0.530 0.1411 -0.009,0.530 0.21166 -0.009,0.530 0.28222 -0.009,0.530 0.35277 -0.009,0.530 0.4233 -0.009,0.530 0.4938 -0.009,0.530 0.5644 -0.009,0.530 0.635 -0.009
1,0,0,,,,,,,
0,1,0,,,,,,,
